Logging Type,Num Attackers,FP Rate,Total Attack Packet,Successful Attack Packet,Average Path Length
COMPREHENSIVE,100,1.00E-04,1000000,0,4.14
COMPREHENSIVE,100,1.00E-04,1000000,0,4.14
COMPREHENSIVE,100,1.00E-04,1000000,0,3.74
COMPREHENSIVE,100,1.00E-04,1000000,0,4.28
COMPREHENSIVE,100,1.00E-04,1000000,0,3.68
COMPREHENSIVE,100,1.00E-04,2000000,0,3.62
COMPREHENSIVE,100,1.00E-04,2000000,0,4.15
COMPREHENSIVE,100,1.00E-04,2000000,0,3.31
COMPREHENSIVE,100,1.00E-04,2000000,0,3.81
COMPREHENSIVE,100,1.00E-04,2000000,0,3.48
COMPREHENSIVE,100,1.00E-04,3000000,0,4.83
COMPREHENSIVE,100,1.00E-04,3000000,0,4.06
COMPREHENSIVE,100,1.00E-04,3000000,0,4.01
COMPREHENSIVE,100,1.00E-04,3000000,0,3.88
COMPREHENSIVE,100,1.00E-04,3000000,0,3.94
COMPREHENSIVE,500,1.00E-04,1000000,0,3.174
COMPREHENSIVE,500,1.00E-04,1000000,0,3.774
COMPREHENSIVE,500,1.00E-04,1000000,0,3.778
COMPREHENSIVE,500,1.00E-04,1000000,0,3.74
COMPREHENSIVE,500,1.00E-04,1000000,0,4.074
COMPREHENSIVE,500,1.00E-04,2000000,0,3.85
COMPREHENSIVE,500,1.00E-04,2000000,0,3.32
COMPREHENSIVE,500,1.00E-04,2000000,0,3.326
COMPREHENSIVE,500,1.00E-04,2000000,0,3.806
COMPREHENSIVE,500,1.00E-04,2000000,0,3.82
COMPREHENSIVE,500,1.00E-04,3000000,0,3.782
COMPREHENSIVE,500,1.00E-04,3000000,0,4.004
COMPREHENSIVE,500,1.00E-04,3000000,0,3.81
COMPREHENSIVE,500,1.00E-04,3000000,0,4.27
COMPREHENSIVE,500,1.00E-04,3000000,0,3.802
COMPREHENSIVE,1000,1.00E-04,1000000,0,3.778
COMPREHENSIVE,1000,1.00E-04,1000000,0,3.77
COMPREHENSIVE,1000,1.00E-04,1000000,0,3.207
COMPREHENSIVE,1000,1.00E-04,1000000,0,3.817
COMPREHENSIVE,1000,1.00E-04,1000000,0,4.179
COMPREHENSIVE,1000,1.00E-04,2000000,0,3.793
COMPREHENSIVE,1000,1.00E-04,2000000,0,3.138
COMPREHENSIVE,1000,1.00E-04,2000000,0,3.336
COMPREHENSIVE,1000,1.00E-04,2000000,0,3.923
COMPREHENSIVE,1000,1.00E-04,2000000,0,3.832
COMPREHENSIVE,1000,1.00E-04,3000000,0,3.831
COMPREHENSIVE,1000,1.00E-04,3000000,0,3.896
COMPREHENSIVE,1000,1.00E-04,3000000,0,4.223
COMPREHENSIVE,1000,1.00E-04,3000000,0,3.539
COMPREHENSIVE,1000,1.00E-04,3000000,0,3.843
COMPREHENSIVE,1500,1.00E-04,1000000,0,3.98
COMPREHENSIVE,1500,1.00E-04,1000000,0,4.007333333
COMPREHENSIVE,1500,1.00E-04,1000000,0,3.821333333
COMPREHENSIVE,1500,1.00E-04,1000000,0,3.799333333
COMPREHENSIVE,1500,1.00E-04,1000000,0,3.770666667
COMPREHENSIVE,1500,1.00E-04,2000000,0,3.45
COMPREHENSIVE,1500,1.00E-04,2000000,0,4.102666667
COMPREHENSIVE,1500,1.00E-04,2000000,0,3.110666667
COMPREHENSIVE,1500,1.00E-04,2000000,0,3.244666667
COMPREHENSIVE,1500,1.00E-04,2000000,0,3.806
COMPREHENSIVE,1500,1.00E-04,3000000,0,3.780666667
COMPREHENSIVE,1500,1.00E-04,3000000,0,3.801333333
COMPREHENSIVE,1500,1.00E-04,3000000,0,3.809333333
COMPREHENSIVE,1500,1.00E-04,3000000,0,4.164666667
COMPREHENSIVE,1500,1.00E-04,3000000,0,3.808666667
COMPREHENSIVE,2000,1.00E-04,1000000,0,5.412
COMPREHENSIVE,2000,1.00E-04,1000000,0,3.7985
COMPREHENSIVE,2000,1.00E-04,1000000,0,3.219
COMPREHENSIVE,2000,1.00E-04,1000000,0,3.0205
COMPREHENSIVE,2000,1.00E-04,1000000,0,4.2095
